# LUMIXA_EPIC_2E_P1C_USER_EDIT_XMP_EXPORT_R3.zip -- SHA-256 manifest
#
# Archive SHA-256: 012c72f39355b85202a1af6c48542ef566b9225af7fc12a5bd46ceeeeb0413ef
# Archive file:     LUMIXA_EPIC_2E_P1C_USER_EDIT_XMP_EXPORT_R3.zip
# Generated from:   a fresh extraction of the archive above, walked with
#                    `find . -type f -not -path "./node_modules/*"`, hashed
#                    with `sha256sum`. node_modules/ is excluded from this
#                    manifest and from the archive itself (regenerable via
#                    `npm ci`, verified to succeed cleanly -- see
#                    P1C_R3_USER_EDIT_EXPORT_FIX.md / P1C_QA_REPORT.md).
# File count:       594 (matches the archive's own file listing exactly,
#                    verified with `diff` against `unzip -Z1`).
#
# Format: <sha256>  <path relative to archive root>

1c7b8c176aaa7a635faf14f4d8f20b8f854f6bd251178f1b12072b2075505368  .gitignore
1d70f58043011814d598f6c370347dd38b3a2c3dfb79b2a8b3547d545ee72d19  AUDIT_NOTES_RAW.md
b2c522f613c8e732aba45f54f2aafccf7c8678bfe2b08521b9dce673db00a3c2  EPIC_2E_L_MODIFIED_FILES.md
b96c51b6567e74d18eb6502dcf6ddc9d93feec2846218fda808fdee3fdbeeca5  EPIC_2E_L_RELEASE_NOTES.md
dbfe355f244ac6e29f68a93f0ab682dc8e624ce4e04d58f510bcd2494de91f33  EPIC_2E_L_SOURCE_HASH_MANIFEST.json
98327d06abbbdae3c6ca8aa28ad0ce7010fde9751ca9645182074e2a804de125  EPIC_2E_M_MODIFIED_FILES.md
11451a73349d4f9f41283d2974e365c0c9b5d478a7f8083c0e1a5e564261acfd  EPIC_2E_M_RELEASE_NOTES.md
c614d9fd0b8aaaafb8a0d063e2a751b1f4607199f51cb77f8ddcc21876a96e0c  EPIC_2E_M_SOURCE_HASH_MANIFEST.json
143de9caa76a2a1f6913b27a388fcf097d63fb1f4a330ae6dcf35b9c55bd99fc  EPIC_2E_N1_MODIFIED_FILES.md
e0e731a0ae0cda3d8637adc6a6a4ee02a7348676eb277a6d4e54b5c0ed3e3fe6  EPIC_2E_N1_QA_REPORT.md
e51ba7802722a5ee0d68c27e24edf1fac7cf9058c000dbae7e5cd69284dfcd38  EPIC_2E_N1_RELEASE_NOTES.md
fe69555f6acb8817d1504201815abfb1cf7e48c6128f477af7ccd1c3ccdbb08c  EPIC_2E_N1_SOURCE_HASH_MANIFEST.json
8eee470f9eb6ae4f4f2247da3c38fc6144f8ee49856181dfdba23277999cf72a  EPIC_2E_N_MODIFIED_FILES.md
988e2e4ac2f965f33b69154a37ef1595bcd012f4848ea988c53be2236bfe84e4  EPIC_2E_N_RELEASE_NOTES.md
6a84dab1ed4ccd145237c01369cd1b1560464ea74f07dfbf02b211c6681233da  EPIC_2E_N_SOURCE_HASH_MANIFEST.json
839337271f518ab538d6940f21e8cacd49cef66d0a9c8e27471b22e8a7aef6da  EPIC_2E_O8_MODIFIED_FILES.md
157fc34283ad9508dde609480a1b9e20c3417a71ab381c76cbe0685f44e8a820  EPIC_2E_O8_QA_REPORT.md
